warning: BS2X_USER_PRODUCT_ID (defined at drivers/chips/bs2x/Kconfig:24) has leading or trailing whitespace in its prompt

warning: SYSTICK_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/systick/Kconfig:6) has leading or trailing whitespace in its prompt

warning: TCXO_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/tcxo/Kconfig:6) has leading or trailing whitespace in its prompt

warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_A (defined at application/samples/products/sle_uart_dma_lli/Kconfig:8) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_B (defined at application/samples/products/sle_uart_dma_lli/Kconfig:16) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_C (defined at application/samples/products/sle_uart_dma_lli/Kconfig:24) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_D (defined at application/samples/products/sle_uart_dma_lli/Kconfig:32) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_EVENT (defined at drivers/drivers/driver/usb_unified/Kconfig:590) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_CALLBACK (defined at drivers/drivers/driver/usb_unified/Kconfig:595) will have no effect, as defaults do not affect choice symbols

warning: BS2X_USER_PRODUCT_ID (defined at drivers/chips/bs2x/Kconfig:24) has leading or trailing whitespace in its prompt

warning: SYSTICK_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/systick/Kconfig:6) has leading or trailing whitespace in its prompt

warning: TCXO_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/tcxo/Kconfig:6) has leading or trailing whitespace in its prompt

warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_A (defined at application/samples/products/sle_uart_dma_lli/Kconfig:8) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_B (defined at application/samples/products/sle_uart_dma_lli/Kconfig:16) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_C (defined at application/samples/products/sle_uart_dma_lli/Kconfig:24) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_D (defined at application/samples/products/sle_uart_dma_lli/Kconfig:32) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_EVENT (defined at drivers/drivers/driver/usb_unified/Kconfig:590) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_CALLBACK (defined at drivers/drivers/driver/usb_unified/Kconfig:595) will have no effect, as defaults do not affect choice symbols

standard_bs21e_1100e

Not searching for unused variables given on the command line.

-- BUILD_PLATFORM: windows

-- BUILD_PLATFORM: windows

-- The C compiler identification is GNU 7.3.0

-- The ASM compiler identification is GNU

-- Found assembler: D:/HiSpark/fbb_bs21/src/tools/bin/compiler/riscv/cc_riscv32_musl_b010/cc_riscv32_musl_fp_win/bin/riscv32-linux-musl-gcc.exe

-- The CXX compiler identification is GNU 7.3.0

-- Detecting C compiler ABI info

-- Detecting C compiler ABI info - done

-- Check for working C compiler: D:/HiSpark/fbb_bs21/src/tools/bin/compiler/riscv/cc_riscv32_musl_b010/cc_riscv32_musl_fp_win/bin/riscv32-linux-musl-gcc.exe - skipped

[319/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag_transmit/transmit_api.c.obj
[320/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/diag_transmit/transmit_debug.c.obj
[321/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/dfx_os/liteos_v1/dfx_mem.c.obj

[322/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/dfx_os/liteos_v1/dfx_task.c.obj
[323/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/dfx_os/liteos_v1/dfx_res.c.obj
[324/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/dfx_os/liteos_v1/dfx_cpup.c.obj
[325/566] Building C object utils/dfx/CMakeFiles/dfx_diag.dir/dfx_os/liteos_v1/dfx_trace.c.obj
[326/566] Building C object utils/dfx/CMakeFiles/dfx_panic.dir/panic/private/panic.c.obj
[327/566] Building C object utils/dfx/CMakeFiles/dfx_panic.dir/panic/private/panic_rom.c.obj
[328/566] Building C object utils/dfx/CMakeFiles/soc_log.dir/soc_log/soc_log.c.obj
[329/566] Building C object utils/dfx/CMakeFiles/soc_log.dir/soc_log/soc_log_uart_instance.c.obj

[330/566] Building C object utils/dfx/CMakeFiles/log_file.dir/log_file/log_file.c.obj
[331/566] Building C object utils/dfx/CMakeFiles/log_file.dir/log_file/log_file_file.c.obj
[332/566] Building C object utils/dfx/CMakeFiles/log_file.dir/log_file/log_file_flash.c.obj
[333/566] Building C object utils/dfx/CMakeFiles/dfx_preserve.dir/preserve/private/preserve.c.obj
[334/566] Building C object utils/dfx/CMakeFiles/dfx_preserve.dir/preserve/private/crash_data.c.obj
[335/566] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log.c.obj
[336/566] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_oam_logger.c.obj
[337/566] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_oam_mem_query.c.obj
[338/566] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_oam_ota.c.obj

[339/566] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_oam_pcm.c.obj
[340/566] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_oam_reg_query.c.obj
[341/566] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_oam_status.c.obj
[342/566] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_oam_dscr_cb.c.obj
[343/566] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_oml_exception.c.obj
[344/566] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_oml_ota_rom.c.obj
[345/566] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_printf.c.obj
[346/566] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_printf_rom.c.obj

[347/566] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_reg_dump.c.obj
[348/566] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_trigger.c.obj
[349/566] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log/log_oam_msg.c.obj
[350/566] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log_buffer/log_buffer.c.obj
[351/566] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log_buffer/log_buffer_reader.c.obj
[352/566] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log_buffer/log_memory_region.c.obj
[353/566] Building C object utils/dfx/CMakeFiles/dfx_log.dir/log_buffer/log_memory_section.c.obj
[354/566] Building C object utils/dfx/CMakeFiles/dfx_log_reader.dir/log_reader/log_uart.c.obj
[355/566] Building C object utils/dfx/CMakeFiles/dfx_massdata.dir/massdata/massdata_buffer.c.obj

[356/566] Building C object utils/dfx/dfx_reboot/cpu_utils/CMakeFiles/cpu_utils.dir/private/cpu_utils.c.obj
[357/566] Building C object utils/dfx/dfx_reboot/reboot/CMakeFiles/reboot.dir/shared/non_os_reboot.c.obj
[358/566] Building C object utils/dfx/diag_dfx_cmd/CMakeFiles/diag_dfx_cmd.dir/diag_dfx_cmd_init.c.obj
[359/566] Building C object utils/dfx/file_operation/CMakeFiles/dfx_file_operation.dir/dfx_file_operation.c.obj
[360/566] Building C object utils/error_code/CMakeFiles/error_code.dir/private/error_code.c.obj

[361/566] Building C object utils/pm/pm_dev/CMakeFiles/pm_dev.dir/pm_dev.c.obj
[362/566] Building C object utils/pm/pm_fsm/CMakeFiles/pm_fsm.dir/pm_fsm.c.obj
[363/566] Building C object utils/pm/pm_veto/CMakeFiles/pm_veto.dir/pm_veto.c.obj
[364/566] Building C object utils/pm/pm_sleep/CMakeFiles/pm_sleep.dir/pm_sleep.c.obj
[365/566] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_app/soc_nv_storage_handle.c.obj
[366/566] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_app/soc_nv_storage.c.obj
[367/566] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_lib/nv_key.c.obj
[368/566] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_lib/nv_notify.c.obj
[369/566] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_lib/nv_nvregion.c.obj

[370/566] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_lib/nv_page.c.obj
[371/566] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_lib/nv_reset.c.obj
[372/566] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_lib/nv_rpc.c.obj
[373/566] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_lib/nv_store.c.obj
[374/566] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_lib/nv_update.c.obj
[375/566] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_lib/nv_upg.c.obj
[376/566] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_lib/nv_debug.c.obj
[377/566] Building C object utils/nv/CMakeFiles/nv.dir/nv_storage_lib/nv_async_store.c.obj
[378/566] Building C object utils/partition/CMakeFiles/partition.dir/partition.c.obj

[379/566] Building C object utils/update/common/CMakeFiles/update_common.dir/upg_alloc.c.obj
[380/566] Building C object utils/update/common/CMakeFiles/update_common.dir/upg_common.c.obj
[381/566] Building C object utils/update/common/CMakeFiles/update_common.dir/upg_verify.c.obj
[382/566] Building C object utils/update/storage/CMakeFiles/update_storage.dir/upg_storage.c.obj
[383/566] Building C object utils/update/local_update/CMakeFiles/update_local.dir/upg_encry.c.obj
[384/566] Building C object utils/update/local_update/CMakeFiles/update_local.dir/upg_lzmadec.c.obj
[385/566] Building C object utils/update/local_update/CMakeFiles/update_local.dir/upg_patch.c.obj

[386/566] Building C object utils/update/local_update/CMakeFiles/update_local.dir/upg_process.c.obj
[387/566] Building C object utils/update/local_update/CMakeFiles/update_local.dir/upg_resource.c.obj
[388/566] Building C object utils/update/local_update/CMakeFiles/update_local.dir/upg_upgrade.c.obj
[389/566] Building C object utils/update/ota/CMakeFiles/ota_upgrade.dir/ota_upgrade.c.obj
[390/566] Building C object utils/update/ota/CMakeFiles/ota_upgrade.dir/ota_upgrade_handle.c.obj
[391/566] Building C object utils/mips/CMakeFiles/mips.dir/private/mips.c.obj
[392/566] Building C object utils/usb_class/CMakeFiles/usb_class_open.dir/composite_open.c.obj
[393/566] Building C object utils/usb_class/CMakeFiles/usb_class_open.dir/__/__/__/kernel/liteos/liteos_v208.6.0_b017/Huawei_LiteOS/open_source/incubator-nuttx/liteos/drivers/usb/gadget/composite.c.obj
[394/566] Building C object utils/usb_class/CMakeFiles/usb_class_open.dir/f_hid.c.obj
[395/566] Building C object utils/usb_class/CMakeFiles/usb_class_open.dir/f_dfu.c.obj
[396/566] Building C object utils/usb_class/CMakeFiles/usb_class_open.dir/f_uac.c.obj
[397/566] Building C object utils/usb_class/CMakeFiles/usb_class_open.dir/f_uac_hid.c.obj

[398/566] Building C object utils/usb_class/CMakeFiles/usb_class_open.dir/f_acm.c.obj
[399/566] Building C object utils/usb_class/CMakeFiles/usb_class_open.dir/f_acm_hid.c.obj
[400/566] Building C object utils/usb_class/CMakeFiles/usb_class_open.dir/usbd_hid.c.obj
[401/566] Building C object utils/usb_class/CMakeFiles/usb_class_open.dir/f_usb_custom.c.obj
[402/566] Building C object open_source/7-zip-lzma-sdk/CMakeFiles/lzma_23.01.dir/lzma_23.01/C/LzmaDec.c.obj
[403/566] Building C object CMakeFiles/application.dir/temp/__null___.c.obj
[404/566] Linking C static library libgmssl_sm3_hkdf.a
[405/566] Linking C static library libgmssl_aes_gcm.a
[406/566] Linking C static library libgmssl_aes128.a
[407/566] Linking C static library libgmssl_hmac_sm3.a

[408/566] Linking C static library application\bs21e\standard\libstandard_porting.a
[409/566] Linking C static library kernel\osal_adapt\libosal_adapt.a
[410/566] Linking C static library application\samples\libsamples.a
[411/566] Linking C static library driver\adc\libadc.a
[412/566] Linking C static library kernel\osal\libosal.a
[413/566] Linking C static library kernel\non_os\non_os\libnon_os.a
[414/566] Linking C static library driver\cpu_trace\libcpu_trace.a
[415/566] Linking C static library driver\dma\libdma.a
[416/566] Linking C static library driver\i2s\libi2s.a
[417/566] Linking C static library driver\i2c\libi2c.a
[418/566] Linking C static library driver\gpio\libgpio.a

[419/566] Linking C static library driver\flash\libflash.a
[420/566] Linking C static library driver\keyscan\libkeyscan.a
[421/566] Linking C static library driver\ir\libir.a
[422/566] Linking C static library driver\lpc\liblpc.a
[423/566] Linking C static library driver\lpm\liblpm.a
[424/566] Linking C static library driver\memory_core\libmemory_core.a
[425/566] Linking C static library driver\pmp\libpmp.a
[426/566] Linking C static library driver\pwm\libpwm.a
[427/566] Linking C static library driver\pinmux\libpinctrl.a

[428/566] Linking C static library driver\qdec\libqdec.a
[429/566] Linking C static library driver\systick\libsystick.a
[430/566] Linking C static library driver\tcxo\libtcxo.a
[431/566] Linking C static library driver\security\trng\libtrng.a
[432/566] Linking C static library driver\timer\libdrv_timer.a
[433/566] Linking C static library driver\uart\libuart.a
[434/566] Linking C static library driver\ulp_aon\libulp_aon.a
[435/566] Linking C static library driver\watchdog\libwatchdog.a
[436/566] Linking C static library driver\spi\libspi.a
[437/566] Linking C static library driver\pdm\libpdm.a
[438/566] Linking C static library driver\sfc\libsfc.a

[439/566] Linking C static library driver\pm\pm_pmu\libpm_pmu.a
[440/566] Linking C static library driver\pm\pm_clock\libpm_clock.a
[441/566] Linking C static library driver\usb_unified\libusb_unified_open.a
[442/566] Linking C static library driver\rtc_unified\librtc_unified.a
[443/566] Linking C static library driver\efuse\libefuse.a
[444/566] Linking C static library hal\adc\libhal_adc.a
[445/566] Linking C static library hal\cpu_core\libhal_cpu_core.a
[446/566] Linking C static library hal\cpu_trace\libhal_cpu_trace.a
[447/566] Linking C static library hal\dma\libhal_dma_v151.a
[448/566] Linking C static library hal\efuse\libhal_efuse_v151.a
[449/566] Linking C static library hal\gpio\libhal_gpio_v150.a

[450/566] Linking C static library hal\i2c\libhal_i2c.a
[451/566] Linking C static library hal\keyscan\libhal_keyscan.a
[452/566] Linking C static library hal\lpc\libhal_lpc.a
[453/566] Linking C static library hal\mips\libhal_mips.a
[454/566] Linking C static library hal\pinmux\libhal_pinctrl.a
[455/566] Linking C static library hal\pmp\libhal_pmp.a
[456/566] Linking C static library hal\pwm\libhal_pwm.a
[457/566] Linking C static library hal\qdec\libhal_qdec.a
[458/566] Linking C static library hal\reboot\libhal_reboot.a
[459/566] Linking C static library hal\reg_config\libhal_reg_config.a
[460/566] Linking C static library hal\security\trng\libhal_trng.a
[461/566] Linking C static library hal\spi\libhal_spi.a

[462/566] Linking C static library hal\systick\libhal_systick.a
[463/566] Linking C static library hal\tcxo\libhal_tcxo.a
[464/566] Linking C static library hal\timer\libhal_timer.a
[465/566] Linking C static library hal\uart\libhal_uart.a
[466/566] Linking C static library hal\pdm\libhal_pdm.a
[467/566] Linking C static library hal\sio\libhal_sio.a
[468/566] Linking C static library hal\watchdog\libhal_watchdog.a
[469/566] Linking C static library hal\sfc\libhal_sfc.a
[470/566] Linking C static library drivers\chips\bs2x\libclocks_porting.a
[471/566] Linking C static library hal\rtc_unified\libhal_rtc_unified.a
[472/566] Linking C static library drivers\chips\bs2x\libchip_porting.a
[473/566] Linking C static library drivers\chips\bs2x\libpmu_porting.a
[474/566] Linking C static library drivers\chips\bs2x\libmain_init_porting.a
[475/566] Linking C static library drivers\chips\bs2x\porting\adc\libadc_port.a

[476/566] Linking C static library drivers\chips\bs2x\porting\dma\libdma_port.a
[477/566] Linking C static library drivers\chips\bs2x\porting\efuse\libefuse_port.a
[478/566] Linking C static library drivers\chips\bs2x\porting\gpio\libgpio_port.a
[479/566] Linking C static library drivers\chips\bs2x\porting\flash\libflash_porting.a
[480/566] Linking C static library drivers\chips\bs2x\porting\ir\libir_port.a
[481/566] Linking C static library drivers\chips\bs2x\porting\i2c\libi2c_porting.a
[482/566] Linking C static library drivers\chips\bs2x\porting\pdm\libpdm_porting.a
[483/566] Linking C static library drivers\chips\bs2x\porting\pinctrl\libport_pinctrl.a
[484/566] Linking C static library drivers\chips\bs2x\porting\keyscan\libkeyscan_port.a
[485/566] Linking C static library drivers\chips\bs2x\porting\pm\pm_pmu\libpm_pmu_porting.a
[486/566] Linking C static library drivers\chips\bs2x\porting\pmp\libpmp_port.a
[487/566] Linking C static library drivers\chips\bs2x\porting\pm\pm_clock\libpm_clock_porting.a
[488/566] Linking C static library drivers\chips\bs2x\porting\pwm\libpwm_port.a
[489/566] Linking C static library drivers\chips\bs2x\porting\qdec\libqdec_port.a

[490/566] Linking C static library drivers\chips\bs2x\porting\reboot\libreboot_port.a
[491/566] Linking C static library drivers\chips\bs2x\porting\rtc_unified\librtc_unified_port.a
[492/566] Linking C static library drivers\chips\bs2x\porting\sfc\libsfc_porting.a
[493/566] Linking C static library drivers\chips\bs2x\porting\security\trng\libtrng_port.a
[494/566] Linking C static library drivers\chips\bs2x\porting\sio\libsio_port.a
[495/566] Linking C static library drivers\chips\bs2x\porting\spi\libspi_porting.a
[496/566] Linking C static library drivers\chips\bs2x\porting\timer\libtimer_port.a
[497/566] Linking C static library drivers\chips\bs2x\porting\systick\libsystick_port.a
[498/566] Linking C static library drivers\chips\bs2x\porting\tcxo\libtcxo_port.a
[499/566] Linking C static library drivers\chips\bs2x\porting\uart\libuart_port.a
[500/566] Linking C static library drivers\chips\bs2x\porting\usb_unified\libusb_unified_port.a
[501/566] Linking C static library drivers\chips\bs2x\porting\watchdog\libwatchdog_port.a
[502/566] Linking C static library middleware\chips\bs2x\dfx\libdfx_porting.a
[503/566] Linking C static library middleware\chips\bs2x\exception\libdfx_exception.a
[504/566] Linking C static library middleware\chips\bs2x\pm\pm_dev\libpm_dev_porting.a
[505/566] Linking C static library middleware\chips\bs2x\pm\libpm_porting.a
[506/566] Linking C static library middleware\chips\bs2x\pm\pm_fsm\libpm_fsm_porting.a

[507/566] Linking C static library middleware\chips\bs2x\pm\pm_veto\libpm_veto_porting.a
[508/566] Linking C static library middleware\chips\bs2x\pm\pm_sleep\libpm_sleep_porting.a
[509/566] Linking C static library middleware\chips\bs2x\at\at_plt_cmd_table\libat_plt_cmd.a
[510/566] Linking C static library middleware\chips\bs2x\update\storage\libupdate_storage_porting.a
[511/566] Linking C static library middleware\chips\bs2x\pm\pm_sys\libpm_sys.a
[512/566] Linking C static library middleware\chips\bs2x\at\at_cmd_porting\libat_cmd_port.a
[513/566] Linking C static library middleware\chips\bs2x\at\at_btc_cmd_table\libat_btc_cmd.a
[514/566] Linking C static library utils\app_init\libapp_init.a
[515/566] Linking C static library middleware\chips\bs2x\partition\libpartition_porting.a
[516/566] Linking C static library utils\app_version\libapp_version.a

[517/566] Linking C static library middleware\chips\bs2x\nv\nv_porting\libnv_porting.a
[518/566] Linking C static library utils\algorithm\libalgorithm.a
[519/566] Linking C static library utils\dfx\liblog_file.a
[520/566] Linking C static library middleware\chips\bs2x\update\common\libupdate_common_porting.a
[521/566] Linking C static library utils\at\at\libat.a
[522/566] Linking C static library utils\codec\libcodec.a
[523/566] Linking C static library utils\build_version\libbuild_version.a
[524/566] Linking C static library utils\cpu_load\libcpu_load.a
[525/566] Linking C static library utils\dfx\libdfx_panic.a
[526/566] Linking C static library utils\dfx\libsoc_log.a
[527/566] Linking C static library utils\dfx\libdfx_log_reader.a
[528/566] Linking C static library utils\dfx\libdfx_massdata.a
[529/566] Linking C static library utils\dfx\dfx_reboot\cpu_utils\libcpu_utils.a
[530/566] Linking C static library utils\dfx\libdfx_diag.a
[531/566] Linking C static library utils\dfx\dfx_reboot\reboot\libreboot.a

[532/566] Linking C static library utils\dfx\diag_dfx_cmd\libdiag_dfx_cmd.a
[533/566] Linking C static library utils\dfx\libdfx_preserve.a
[534/566] Linking C static library utils\dfx\file_operation\libdfx_file_operation.a
[535/566] Linking C static library utils\error_code\liberror_code.a
[536/566] Linking C static library utils\pm\pm_dev\libpm_dev.a
[537/566] Linking C static library utils\pm\pm_fsm\libpm_fsm.a
[538/566] Linking C static library utils\pm\pm_veto\libpm_veto.a
[539/566] Linking C static library utils\dfx\libdfx_log.a
[540/566] Linking C static library utils\pm\pm_sleep\libpm_sleep.a
[541/566] Linking C static library utils\nv\libnv.a
[542/566] Linking C static library utils\update\storage\libupdate_storage.a
[543/566] Linking C static library utils\partition\libpartition.a
[544/566] Linking C static library utils\update\common\libupdate_common.a
[545/566] Linking C static library utils\mips\libmips.a
[546/566] Linking C static library utils\update\local_update\libupdate_local.a
[547/566] Linking C static library utils\update\ota\libota_upgrade.a
[548/566] Linking C static library utils\usb_class\libusb_class_open.a

[549/566] Linking C static library open_source\7-zip-lzma-sdk\liblzma_23.01.a

[550/566] Linking C executable application.elf
Memory region         Used Size  Region Size  %age Used
             ROM:          0 GB       171 KB      0.00%
            ITCM:       62416 B        80 KB     76.19%
            DTCM:       11488 B      65280 B     17.60%
        PRESERVE:         252 B        256 B     98.44%
   FLASH_STARTUP:         512 B        768 B     66.67%
   FLASH_PROGRAM:      549496 B     555520 B     98.92%
    CPUTRACE_RAM:        1020 B       1020 B    100.00%
  SYMBOL_UNREACH:         292 B        512 B     57.03%

[551/566] post_build:gen rom and ram bin file
[552/566] cmd.exe /C "cd /D D:\HiSpark\fbb_bs21\src\output\bs21e\acore\standard-bs21e-1100e && D:\HiSpark\fbb_bs21\src\tools\bin\compiler\riscv\cc_riscv32_musl_b010\cc_riscv32_musl_fp_win\bin\riscv32-linux-musl-nm.exe -S -n --format=sysv application.elf > application.nm"

[553/566] cmd.exe /C "cd /D D:\HiSpark\fbb_bs21\src\output\bs21e\acore\standard-bs21e-1100e && D:\HiSpark\fbb_bs21\src\tools\bin\compiler\riscv\cc_riscv32_musl_b010\cc_riscv32_musl_fp_win\bin\riscv32-linux-musl-objcopy.exe -O ihex application.elf application_std.hex"

[554/566] cmd.exe /C "cd /D D:\HiSpark\fbb_bs21\src\output\bs21e\acore\standard-bs21e-1100e && C:\Users\hp\AppData\Local\Programs\Python\Python311\python.exe D:/HiSpark/fbb_bs21/src/build/script/utils/create_hex.py application_rom.bin application_rom.hex"
[555/566] cmd.exe /C "cd /D D:\HiSpark\fbb_bs21\src\middleware\chips\bs21e\nv\nv_config\bs21e_nv_default && C:\Users\hp\AppData\Local\Programs\Python\Python311\python.exe D:/HiSpark/fbb_bs21/src/build/script/nv/generate_utils.py NV include D:/HiSpark/fbb_bs21/src/output/bs21e/acore/standard-bs21e-1100e/nv_config/etypes/acore.c && D:\HiSpark\fbb_bs21\src\tools\bin\compiler\riscv\cc_riscv32_musl_b010\cc_riscv32_musl_fp_win\bin\riscv32-linux-musl-gcc.exe -o D:/HiSpark/fbb_bs21/src/output/bs21e/acore/standard-bs21e-1100e/nv_config/etypes/acore.etypes -ID:/HiSpark/fbb_bs21/src/include -ID:/HiSpark/fbb_bs21/src/middleware/utils/common_headers/native -ID:/HiSpark/fbb_bs21/src/middleware/chips/bs21e/nv/nv_config/bs21e_nv_default/include -DCONFIG_NV_SUPPORT_SINGLE_CORE_SYSTEM -E D:/HiSpark/fbb_bs21/src/output/bs21e/acore/standard-bs21e-1100e/nv_config/etypes/acore.c"

[556/566] cmd.exe /C "cd /D D:\HiSpark\fbb_bs21\src\output\bs21e\acore\standard-bs21e-1100e && C:\Users\hp\AppData\Local\Programs\Python\Python311\python.exe D:/HiSpark/fbb_bs21/src/build/script/utils/create_hex.py application.bin application.hex"

[557/566] update partition bin

Build params success!
[558/566] cmd.exe /C "cd /D D:\HiSpark\fbb_bs21\src\output\bs21e\acore\standard-bs21e-1100e && D:\HiSpark\fbb_bs21\src\tools\bin\compiler\riscv\cc_riscv32_musl_b010\cc_riscv32_musl_fp_win\bin\riscv32-linux-musl-objdump.exe -d -m riscv application.elf > application.asm"
[559/566] update nv bin
build nv bin success!!
[560/566] cmd.exe /C "cd /D D:\HiSpark\fbb_bs21\src\output\bs21e\acore\standard-bs21e-1100e && C:\Users\hp\AppData\Local\Programs\Python\Python311\python.exe D:/HiSpark/fbb_bs21/src/build/script/patch/patch_riscv.py application.bin application_rom.bin application.nm D:/HiSpark/fbb_bs21/src/build/config/target_config/bs21e/patch_config acore standard-bs21e-1100e D:/HiSpark/fbb_bs21/src/output/bs21e/acore/standard-bs21e-1100e True"

Generating application.bin...
[561/566] sign file:gen boot sign file
[562/566] copy bin file
[563/566] copy bin file

[564/566] cmd.exe /C "cd /D D:\HiSpark\fbb_bs21\src\tools\bin\compiler\riscv\cc_riscv32_musl_b010\cc_riscv32_musl_fp_win\bin && D:\HiSpark\fbb_bs21\src\tools\bin\compiler\riscv\cc_riscv32_musl_b010\cc_riscv32_musl_fp_win\bin\riscv32-linux-musl-objcopy.exe --enable_sec D:/HiSpark/fbb_bs21/src/output/bs21e/acore/standard-bs21e-1100e/application_sign.bin"

gen image succ.
[565/566] cmd.exe /C "cd /D D:\HiSpark\fbb_bs21\src\output\bs21e\acore\standard-bs21e-1100e && D:\HiSpark\fbb_bs21\src\tools\bin\compiler\riscv\cc_riscv32_musl_b010\cc_riscv32_musl_fp_win\bin\riscv32-linux-musl-objdump.exe -x -S -l application.elf > application.lst"

[566/566] cmd.exe /C "cd /D D:\HiSpark\fbb_bs21\src\output\bs21e\acore\standard-bs21e-1100e && C:\Users\hp\AppData\Local\Programs\Python\Python311\python.exe D:/HiSpark/fbb_bs21/src/build/script/utils/elftodu.py D:/HiSpark/fbb_bs21/src application.elf D:/HiSpark/fbb_bs21/src/tools/bin/compiler/riscv/cc_riscv32_musl_b010/cc_riscv32_musl_fp_win/bin/riscv32-linux-musl-nm.exe > application.du && C:\Users\hp\AppData\Local\Programs\Python\Python311\python.exe D:/HiSpark/fbb_bs21/src/build/script/utils/mem_stats.py application.lst application.du D:/HiSpark/fbb_bs21/src/output/bs21e/acore/standard-bs21e-1100e/linker.lds bs21e > application.mem && C:\Users\hp\AppData\Local\Programs\Python\Python311\python.exe D:/HiSpark/fbb_bs21/src/build/script/utils/parse_map_size_info.py application.lst application.map"

ninja: no work to do.

�������ļ�: D:\HiSpark\fbb_bs21\src\tools\bin\lzma_tool\lzma_tool.exe


LZMA 22.00 (x86) : Igor Pavlov : Public domain : 2022-06-15

Input size:  551104 (0 MiB)
                                                                Output size: 346328 (0 MiB)
type: 3
cfg : D:\HiSpark\fbb_bs21\src\output\bs21e\acore\standard-bs21e-1100e\temp_dir\fota_sign.cfg

"D:\HiSpark\fbb_bs21\src\tools\bin\sign_tool\sign_tool_pltuni.exe"
"D:\HiSpark\fbb_bs21\src\tools\bin\lzma_tool\lzma_tool.exe"
input_dict: {'application': 'D:\\HiSpark\\fbb_bs21\\src\\output\\bs21e\\acore\\standard-bs21e-1100e\\application_sign.bin'}
original_dict: None
root_path: D:\HiSpark\fbb_bs21\src
D:\HiSpark\fbb_bs21\src\output\bs21e\acore\standard-bs21e-1100e\temp_dir\fota.cfg
D:\HiSpark\fbb_bs21\src\output\bs21e\acore\standard-bs21e-1100e\temp_dir
old_image_len:  0 new_image_len:  551104 recovery image_len:  346331
application : 346496 : addr_offset: 2096

standard-bs21e-1100e
